name,type,price,소재지,매물특징,계약/전용면적,해당층/총층,융자금,월관리비,방향,입주가능일,주차가능여부,총사무실수,총주차대수,난방(방식/연료),사용승인일,건축물 용도,매물번호,매물설명,중개사,중개보수,상한요율,주구조,현재업종,추천업종,용도지역,권리금,사용검사일
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,전용42 넓은홀 베란다 화이트톤 노출천장 즉시입주,149.04㎡/138.8㎡(전용률93%),3/5층,없음,40만원,북향(주된 출입구 기준),즉시입주,가능,-,1대,개별난방/-,1995.08.31,제1종 근린생활시설,2329375441,"▣ 금액 : 보증금 6,000 / 임대료 500 / 관리비 40▣ 위치 : 신사역 도보 5분 이내▣ 면적 : 약 42평▣ 층수 : 4층 / 5층▣ 구조 : 넓은업무홀(원상복구O)▣ 화장실 : 내부 화장실▣ E/V : O▣ 주차 : 무료 1대▣ 입주일 : 즉시---------------------------------------------------------------☞ 100% 실사진, 실매물(허위광고 NO)방금 보신 매물 외에도 지금 올리지 않은 좋은 매물들 있습니다.편하게 연락 주세요!! 홈페이지도 방문해보세요!! ※ 렌트프리 , 옵션, 협의 사항 등 끝까지 도와드립니다!◈ 오렌지부동산중개법인(주)홈페이지: : www.orangerealty.co.kr","오렌지 부동산중개법인주식회사톡톡문의길찾기
대표김석진등록번호
소재지
서울특별시 강남구 논현동 202-11 1층
전화[phone],[phone]
최근 3개월 집주인확인 2174건
매매2전세0월세2037단기1",최대 504만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,신사동.엔틱한건물.한층전체.인테리어예쁜 중소형사무실,132.75㎡/132.75㎡(전용률100%),2/5층,없음,52만원,동향(주된 출입구 기준),즉시입주 협의가능,가능,-,4대,-/-,1989.06.20,제2종 근린생활시설,2329795185,"MR.Real Estate오직 사무실 및 상가, 사옥이전 만을 전문적으로 중개하는주식회사 미스터 부동산 중개법인 입니다.미스터중개법인 전속관리 건물 입니다. <임대조건>* 인근 지하철역 : 신사역, 압구정역(3호선) 역세권* 해 당 층 : 2층 전층사용 ( 총 5층건물 )  * 평 수 : 임대면적 약 40평형 / 사용면적 약 35평형 ( 실측한 면적과는 조금 상이할수 있습니다 )* 보 증 금 : 4천만원 ( 40,000,000 )* 월 차 임 : 3,300,000원 (vat별도)* 관 리 비 : 520,000원 (vat별도)* 화 장 실 : 외부화장실 * 주 차 : 자주식 주차 무료 1대 * 입 주 시 기 : 협의 입주 # 매물특징- 외관이 엔틱하고 건물 1층에 쇼룸이 입점되어 있어서 외관이 더 예쁨 - 주변 시세 대비하여 합리적인 임대료- 가로수길 가깝고 압구정도 가까운 좋은 위치- 창이 크고 개방감이 우수함 - 24시간 근무 가능----------------------------------------------------------------------------미스터중개법인 전속관리 건물 입니다. 계약하시는 대표님의 입장에서 같이 생각하고 양심을 기반으로 좋은 물건들만 추천하고 중개 하겠습니다.항상 처음부터 계약후까지 책임지고 꼼꼼하게 서포트 하겠습니다.감사합니다.강남 서초권 사무실 전문주식회사 미스터 부동산 중개법인 / ☎ [phone]","(주)미스터부동산중개법인길찾기
대표하승민등록번호
소재지
서울특별시 강남구 역삼동 644-7 6층
전화[phone],[phone]
최근 3개월 집주인확인 612건
매매7전세0월세1588단기0",최대 333만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,실20 압구정 로데오 메인골목 신축급 리모델링 3층 무권리 사무실,119㎡/99.2㎡(전용률83%),1/3층,없음,90만원,서향(주된 출입구 기준),2023년 03월 하순 협의가능,가능,-,4대,-/-,1996.11.27,제2종 근린생활시설,2329368299,"매물번호 : 50570◈ 매 물 정 보 ◈◈ 월세 1억5000만 / 950만 / 관 90만◈ 실 30평 / 1층◈ 압구정로데오역 / 수인분당선(도보6분)거리◈ &quot;현재리모델링중&quot;◈ 임대료 저렴한 사무실◈ 냉난방기 완비 ☞ 100% 실사진, 실매물, 직접 현장조사(허위광고 NO)ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ방금 보신 매물 외에도 지금 올리지 않은 좋은 매물들 있습니다.편하게 연락 주세요!! 홈페이지도 방문해보세요!! ※ 렌트프리 , 옵션, 협의 사항 등 끝까지 도와드립니다!◈ 오렌지부동산중개법인(주) 홈페이지: : www.orangerealty.co.kr","오렌지 부동산중개법인주식회사톡톡문의길찾기
대표김석진등록번호
소재지
서울특별시 강남구 논현동 202-11 1층
전화[phone]
최근 3개월 집주인확인 2174건
매매2전세0월세2037단기1",최대 990만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,리모델링 완료한 노출도 좋은 곳,171.21㎡/132㎡(전용률77%),2/6층,없음,80만원,북동향(주된 출입구 기준),즉시입주,가능,1,5대(세대당 5.00대),개별난방/전기,1990.02.16,제2종 근린생활시설,2329890515,"📌 리모델링 완료한 매장 및 사무실추천▒▒▒▒▒［층 별 구 조］▒▒▒▒▒2층 45p쥬얼리샵, 테일러샵, 겔러리, 사무실추천해당건물 1층 40p 추가로 임대진행가능(보증금 1.5억 / 1022만원, 관포)▒▒▒▒▒［D E T A I L］▒▒▒▒▒📌 실제 현장 사진 안내를 우선합니다.✔ E/V : 엘레베이터✔ 냉난방 : 천정형냉난방 설치 ✔ 상태 : 천정텍스마감, 바닥 마감 전 상태, 베란다있음✔ 화장실 : 실내 남녀 분리 화장실 ✔ 지하철 : 3호선 압구정역 도보7분거리✔ 주차 : 발렛계약","가인공인중개사사무소톡톡문의길찾기
대표박외숙등록번호
소재지
서울특별시 강남구 신사동 562-17
전화[phone]
최근 3개월 집주인확인 10건
매매0전세0월세41단기0",최대 747만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,소유주직접의뢰.신사역.통임대.노출천장.테라스.A급인테리어.주차3,451.99㎡/361.59㎡(전용률80%),B1/7층,없음,0원,동향(주된 출입구 기준),즉시입주 협의가능,가능,-,3대,개별냉난방/전기,2018.02.14,제2종 근린생활시설,2329759260,"🔼위에 매물번호 알려주시면 빠른 상담 가능합니다🔶️직접 현장 확인한 매물입니다 🔶️강남,서초 기업 이전 사옥,사무실 임대 전문 🔶️직접 찾지 마시고 의뢰하세요 🔶️원하시는 매물 다 구해드립니다⚜️MIDAS 소속공인중개사 조부장⚜️☎[phone]☎📍인테리어 사무실 블로그📍네이버에서 ELIOFFICE 검색https://blog.naver.com/elioffice🔱세로수길 단독건물 사옥 통임대🔱✅️ 노출천장/루프탑/테라스 ✅️ 자체관리✅️ 내부화장실✅️ 엘리베이터 🅿️ 무료 주차 3대(자주식)🔶️자격증 있는 공인중개사에게 의뢰하세요🔶️렌트프리, 핏아웃 등 입주조건 최대한 협의 가능🔶️궁금하신 점 있으시면 언제든지 편하게 연락주세요⚜️MIDAS 소속공인중개사 조부장⚜️☎[phone]☎","(주)마이다스부동산중개법인길찾기
대표문선태등록번호
소재지
서울특별시 서초구 서초동 1715-3 1층
전화[phone],[phone]
최근 3개월 집주인확인 625건
매매32전세2월세919단기0","최대 2,025만원(VAT 별도)",0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
대형사무실 신사역A급인테리어통임대사옥,월세,"6,000/500",서울시 강남구 신사동,CZ 압구정로데오 메인 인테리어S급 상가,131.35㎡/105.08㎡(전용률80%),4/5층,없음,30만원,남동향(주된 출입구 기준),즉시입주 협의가능,불가능,정보 없음,6대,-/-,1992.04.20,제2종 근린생활시설,2329630385,✅ 상가/건물/사무실 매물 접수문의 받습니다.✅ 전속 임대관리/상가 입점 문의 받습니다.❰매물 정보❱✓ 위치 : 압구정로데오 인근✓ 면적 : 약 32평✓ 층 : 4층✓ 권리금 : 유선문의❰상세 설명❱✓ 압구정로데오 메인 유동인구 많은 라인에 위치합니다.✓ 인테리어 잘되어있고 현재 BAR로 운영중입니다.✓ 신규 임차인부터 보증금 6천만원/ 월세 400만원으로 인상됩니다.✓ 권리금 및 기타 문의사항은 유선으로 부탁드립니다.권리금 최대한 협의 도와드리겠습니다.(시세보다 저렴)━━━━━━━━━━━━━━━━━━━━━━━❃ 코지 공인중개사사무소 ❃담당자 직통 : 010 - 7526 - 7496 사무실 직통 : 02 - 562 - 3338 ➊ 창업플랫폼 마이프차 대치동 담당 파트너 부동산➋ 강남 전 지역 상가 매물 최다 보유 부동산➌ 서울 주요 핫플레이스 상가 매물 보유➍ 코지 전용 사이트 : https://cozyrealty.co.kr,"코지 공인중개사사무소톡톡문의길찾기
대표전병의등록번호
소재지
서울특별시 강남구 테헤란로 313 성지하이츠1차1108호
전화[phone],[phone]
최근 3개월 집주인확인 75건
매매0전세0월세629단기0",최대 315만원(VAT 별도),0.9%,-,-,-,-,-,정보 없음
일반상가,월세,"6,000/500",서울시 강남구 신사동,압구정역5분.컨디션굿.접근성굿.주차편리,142.1㎡/89.66㎡(전용률63%),2/6층,없음,52만원,동향(주된 출입구 기준),즉시입주 협의가능,가능,-,10대,개별난방/-,1991.02.12,제1종 근린생활시설,2329637500,"(주)미스터중개법인☎ [phone] (24시상담가능)매물정보 - 압구정역 인근에 위치한 전용 약 28평 사무실 입니다 - 건물 내외관 컨디션 우수하며 2층일부호실 사용합니다- 내부 인테리어 특A급 잘 되어 있으며 사용 가능 합니다 - 평수 위치 금액대비 정말 저렴하게 나온 매물입니다 - 무료주차 1대 가능 합니다 *자세한 상담은 유선통화시 빠른 상담 가능합니다*(상담시 매물번호를 말씀해주시면 신속명확한 상담이 가능합니다.)현재 보시는 매물외에 많은 매물을 보유하고 있으니 부담없이 편하게 전화주세요^^강남 서초권 상가 및 사무실임대 전문(주)미스터중개법인 ☎ [phone] (24시상담가능)────────────────────────────────────────────────────────부동산 자산관리, 부동산 매입 및 매각, 부동산 투자전문, 프랜차이즈 개발 주거용ㅣ상업용ㅣ업무용ㅣ임대차업무ㅣ분양 및 임대대행ㅣ부동산 시장분석 등 다양한 서비스를 제공하고 있습니다. 미스터부동산만의 폭넓고 신뢰할만한 네트워크와 각 분야별로 경험이 풍부한 전문가들의 노하우로 항상 기대 이상의 가치를 제공해드릴것을 약속드립니다. 현재 보시는 매물외에 많은 매물을 보유하고 있으니 부담없이 편하게 전화주세요. 강남 서초권 상가 및 사무실임대 전문(주)미스터중개법인 ☎ [phone] (24시상담가능)","(주)미스터부동산중개법인길찾기
대표하승민등록번호
소재지
서울특별시 강남구 역삼동 644-7 6층
전화[phone],[phone]
최근 3개월 집주인확인 612건
매매7전세0월세1588단기0",최대 315만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,압구정 역세권 A급인테리어 특급 가성비 오피스,142.8㎡/89.66㎡(전용률63%),2/6층,없음,0원,서향(주된 출입구 기준),즉시입주,가능,-,10대,개별냉난방/-,1991.02.12,업무시설,2329782824,"【 강남 오피스 전문 마이다스부동산중개법인 】🔎 마이다스 중개법인은 강남 서초 송파 역삼센터 기반, 자체 네트워크와 DB망을 통해랜드마크 초대형 사무실부터 취향저격 소규모 소호사무실까지 ACE 매물을 단독, 다량 보유하고 있습니다.원하시는 조건만 편히 말씀주세요 빠르고 친절하게 상담드리겠습니다===============😊 이선영 소속 공인중개사📞 TEL: [phone], [phone]================≪ 매물 정보 ≫【면적】 전용 약 30평【층수】 2층 일부 호수【구조】 전실+업무홀+룸2【금액】 보증금 5000만 / 월세 3000만 / 관리비 52 【편의】외부 남녀분리화장실 / 엘리베이터 / 개별냉난방【주차】 주차 1대 무료(편리한 지하주차장, 건물 앞 주차가능)【입주】 빠른 협의 가능≪ 추천 포인트 ≫◎ 압구정역 도보 8분. 을지병원 사거리 인접 최상의 입지◎ 외관 우수 건물 컨디션, 내부 인테리어 A급◎ 편리한 지하 자주식 주차장 완비, 시세대비 가성비 넘치는 추천 오피스◎ 소형평수 찾으시면 이 물건 꼭 보시길 바랍니다~!✅ 해당 물건과 유사한 컨디션, 더 좋은 가격에  현 임차인의 요청으로 비공개중인 매물이 있습니다유선으로 문의주시면 상세한 안내드리니, 편하게 문의주세요~:)================*현 상태의 실제 사진만 직접 촬영하여 보여드립니다.*임대료, 렌트프리, 핏아웃 기간 최대로 협의 해드립니다.*제가 구하는 사무실의 기준으로 정직한 중개 약속드립니다.😊 이선영 소속 공인중개사📞 TEL: [phone], [phone]","(주)마이다스부동산중개법인길찾기
대표박재현등록번호
소재지
서울특별시 강남구 논현동 278-19
전화[phone],[phone]
최근 3개월 집주인확인 274건
매매25전세7월세2259단기2",최대 315만원(VAT 별도),0.9%,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음
중소형사무실,월세,"6,000/500",서울시 강남구 신사동,압구정로데오역 먹자골목에 위치한 성업중인 1층 가게입니다.,97.4㎡/82.6㎡(전용률85%),1/4층,없음,35만원,남향(주된 출입구 기준),즉시입주 협의가능,가능,정보 없음,3대,개별난방/-,1989.09.06,제1종 근린생활시설,2329621945,"🧑‍⚖️ 강남 No.1 상가/사무실 전문가 코지공인중개사사무소1. 강남 상권별 메리트 있는 상가를 지속적으로 모니터링하여 확보하고 있습니다.2. 업종별/테마별 입점가능한 상가들은 분류하여 고객에게 브리핑하고 있습니다.3. 기타 협의가 필요한 모든 부분들은 보다 깔끔하고 정확하게 조율해드리고 있습니다.☎[담당자 직통번호 : 010 - 2401 - 0014]☎매물번호 알려주시면 빠른 상담이 가능합니다. ￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣　임대조건▼　보 증 금 : 10,000만원　임 대 료 : 600만원　관 리 비 : 35만원　권 리 금 : 유선 문의　임대정보▼　위 치 : 압구정로데오 먹자골목 이면　층 수 : 1층　주 차 : 무료 1대　구 조 : 홀 + 주방　화장실 : 내부 화장실　전용면적 : 25평　입주가능일 : 협의 입주　기타사항▼　① 깔끔한 인테리어로 컨디션이 좋습니다.　② 압구정로데오 먹자골목 라인으로 유동인구가 많습니다.　③ 꾸준한 수요로 현재 성업중인 가게입니다.￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣￣【코지 공인중개사사무소 ( COZY REAL ESTATE )】　Tel. [phone]　Fax. [phone]　Mobile. [phone]　E-mail. [email]　Adress. 서울특별시 강남구 테헤란로 313, 성지하이츠1차 1108호","코지 공인중개사사무소톡톡문의길찾기
대표전병의등록번호
소재지
서울특별시 강남구 테헤란로 313 성지하이츠1차1108호
전화[phone],[phone]
최근 3개월 집주인확인 75건
매매0전세0월세629단기0",최대 630만원(VAT 별도),0.9%,-,-,-,-,-,정보 없음
